ProdNum,Description,Quantity,Price
5801,Carrot,33,1.77
6496,Whole Wheat,87,3.49
5317,Chocolate Chip,58,1.87
5623,Chocolate Chip,82,1.87
6875,Arrowroot,38,2.18
6817,Carrot,54,1.77
5324,Whole Wheat,149,3.49
6386,Carrot,51,1.77
5039,Carrot,100,1.77
6744,Potato Chips,28,1.35
6841,Arrowroot,36,2.18
5041,Chocolate Chip,31,1.87
5590,Whole Wheat,28,3.49
6622,Carrot,44,1.77
6057,Carrot,23,1.77
6513,Potato Chips,27,1.35
5772,Arrowroot,43,2.18
5143,Oatmeal Raisin,123,2.84
5034,Bran,42,1.87
5443,Oatmeal Raisin,33,2.84
5642,Chocolate Chip,85,1.87
5863,Oatmeal Raisin,30,2.84
6608,Carrot,61,1.77
6610,Whole Wheat,40,3.49
6112,Chocolate Chip,86,1.87
5330,Carrot,38,1.77
6957,Potato Chips,68,1.68
5021,Chocolate Chip,39,1.87
6680,Bran,103,1.87
5769,Oatmeal Raisin,193,2.84
5240,Carrot,58,1.77
5474,Potato Chips,68,1.68
5057,Carrot,91,1.77
6158,Whole Wheat,23,3.49
5115,Potato Chips,28,1.68
5811,Carrot,48,1.77
5554,Potato Chips,134,1.68
5043,Carrot,20,1.77
6790,Carrot,53,1.77
6437,Potato Chips,64,1.68
5764,Chocolate Chip,63,1.87
6686,Bran,105,1.87
5125,Oatmeal Raisin,138,2.84
5413,Carrot,25,1.77
5519,Whole Wheat,21,3.49
5071,Carrot,61,1.77
5552,Potato Chips,49,1.68
6102,Chocolate Chip,55,1.87
5971,Arrowroot,27,2.18
6363,Carrot,58,1.77
5242,Whole Wheat,33,3.49
6073,Oatmeal Raisin,288,2.84
5268,Chocolate Chip,76,1.87
5534,Carrot,42,1.77
5204,Whole Wheat,20,3.49
6581,Carrot,75,1.77
5044,Whole Wheat,38,3.49
5522,Carrot,306,1.77
6915,Potato Chips,28,1.68
6317,Bran,110,1.87
6986,Oatmeal Raisin,51,2.84
5421,Carrot,52,1.77
6702,Whole Wheat,28,3.49
6517,Carrot,136,1.77
6606,Whole Wheat,42,3.49
5898,Chocolate Chip,75,1.87
6608,Bran,72,1.87
6504,Oatmeal Raisin,56,2.84
6911,Bran,51,1.87
6810,Potato Chips,31,1.68
5178,Bran,56,1.87
6368,Oatmeal Raisin,137,2.84
6021,Chocolate Chip,107,1.87
6421,Carrot,24,1.77
6863,Whole Wheat,30,3.49
5353,Chocolate Chip,70,1.87
6144,Arrowroot,31,2.18
